2015-10-14 13:44:19,622 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Java Model Exception: Java Model Status [ste$ [in [Working copy] ste.scala [in test [in src [in test]]]] does not exist]
2015-10-14 14:06:13,298 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-10-14 14:06:13,391 ERROR [main] - System.err - [org.eclipse.debug.core] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.debug.core.ILaunchesListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-10-14 14:06:14,904  WARN [main] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:14,905  WARN [main] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:06:14,911  WARN [main] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:14,912  WARN [main] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:06:15,645  WARN [main] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:15,646  WARN [main] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:06:17,473  WARN [main] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:17,473  WARN [main] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:06:22,148 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.ToggleBreakpointAdapter
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-10-14 14:06:22,330 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.debug.core.IJavaHotCodeReplaceListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-10-14 14:06:24,133  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ImplicitHighlightingPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2015-10-14 14:06:24,327  WARN [Worker-8] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:24,341  WARN [Worker-8] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:06:45,701  WARN [Worker-8] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:45,701  WARN [Worker-8] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:06:46,419  WARN [Worker-8] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:46,420  WARN [Worker-8] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:06:47,513  WARN [Worker-7] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:47,513  WARN [Worker-7] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:06:47,540  WARN [Worker-7] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:47,540  WARN [Worker-7] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:06:47,572  WARN [Worker-7] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:06:47,572  WARN [Worker-7] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:08,339  WARN [ModalContext] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:08,339  WARN [ModalContext] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:10,948  WARN [Worker-14] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:10,948  WARN [Worker-14] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:10,981  WARN [Worker-14] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:10,982  WARN [Worker-14] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:11,017  WARN [Worker-14] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:11,018  WARN [Worker-14] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:27,901  WARN [main] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:27,901  WARN [main] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:30,833  WARN [Worker-5] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:30,833  WARN [Worker-5] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:30,858  WARN [Worker-5] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:30,859  WARN [Worker-5] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:31,176  WARN [Java indexing] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:31,176  WARN [Java indexing] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:33,685  WARN [Worker-5] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:33,686  WARN [Worker-5] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:34,647 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - An error occurred while trying to create a file.
org.eclipse.core.internal.resources.ResourceException: Resource '/test/src/testss.scala' already exists.
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:313)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:493)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:486)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.ui.internal.handlers.LegacyHandlerService.executeCommand(LegacyHandlerService.java:343)
	at org.eclipse.ui.internal.actions.CommandAction.runWithEvent(CommandAction.java:160)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:595)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:511)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:420)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4180)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3769)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
2015-10-14 14:07:34,717  WARN [Worker-10] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:34,717  WARN [Worker-10] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:34,743  WARN [Worker-10] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:34,743  WARN [Worker-10] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:07:36,257  WARN [Worker-10] - ScalaProject - Project test has platform default sourceLevel.
2015-10-14 14:07:36,257  WARN [Worker-10] - ScalaProject - Project test runs on platform default installation.
2015-10-14 14:27:07,971 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-10-14 14:28:00,094  WARN [ModalContext] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:28:00,094  WARN [ModalContext] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:28:00,226  WARN [main] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:28:00,226  WARN [main] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:28:00,738 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - System.err - Exception in thread "org.scalaide.ui.internal.reconciliation.ScalaReconciler"
2015-10-14 14:28:00,738 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - System.err - java.lang.NullPointerException
2015-10-14 14:28:00,740 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - System.err - at org.scalaide.ui.internal.reconciliation.ScalaReconcilingStrategy.initialReconcile(ScalaReconcilingStrategy.scala:58)
2015-10-14 14:28:00,741 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - System.err - at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.initialReconcile(CompositeReconcilingStrategy.java:114)
2015-10-14 14:28:00,741 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - System.err - at org.eclipse.jface.text.reconciler.MonoReconciler.initialProcess(MonoReconciler.java:105)
2015-10-14 14:28:00,741 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - System.err - at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:173)
2015-10-14 14:28:01,149  WARN [Worker-3] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:28:01,150  WARN [Worker-3] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:28:01,157  WARN [Worker-3] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:28:01,157  WARN [Worker-3] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:28:01,179  WARN [Worker-3] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:28:01,180  WARN [Worker-3] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:28:26,801  WARN [main] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:28:26,801  WARN [main] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:28:27,240  WARN [Worker-21] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:28:27,241  WARN [Worker-21] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:28:27,280  WARN [Worker-21] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:28:27,280  WARN [Worker-21] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:28:52,080  WARN [Worker-3] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:28:52,080  WARN [Worker-3] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:28:52,095  WARN [Worker-3] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:28:52,095  WARN [Worker-3] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:30:15,757  WARN [Worker-22] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:30:15,758  WARN [Worker-22] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:30:15,775  WARN [Worker-22] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:30:15,776  WARN [Worker-22] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:30:45,050  WARN [Worker-17] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:30:45,051  WARN [Worker-17] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:30:45,178  WARN [Worker-17] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:30:45,178  WARN [Worker-17] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:30:45,623  WARN [Worker-20] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:30:45,624  WARN [Worker-20] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:30:45,644  WARN [Worker-20] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:30:45,644  WARN [Worker-20] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:30:54,124  WARN [Worker-21] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:30:54,124  WARN [Worker-21] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:30:54,812  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:30:54,812  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:30:55,326  WARN [Worker-23] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:30:55,327  WARN [Worker-23] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:30:55,347  WARN [Worker-23] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:30:55,347  WARN [Worker-23] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:30:55,376  WARN [Worker-23] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:30:55,376  WARN [Worker-23] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:30:55,599  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ImplicitHighlightingPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2015-10-14 14:30:55,615  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:30:55,615  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:30:55,797  WARN [Worker-23] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:30:55,798  WARN [Worker-23] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:30:55,804  WARN [Worker-23] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:30:55,804  WARN [Worker-23] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:30:55,822  WARN [Worker-23] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:30:55,823  WARN [Worker-23] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:30:55,845  WARN [Worker-23] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:30:55,845  WARN [Worker-23] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:30:56,135  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - CustomSemanticAction - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2015-10-14 14:30:56,205 ERROR [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - CallByNameParamAtCreationPresenter - scala.tools.nsc.interactive.NoSuchUnitError: no unit found for file C:\Users\mike Obijaju\workspace\ProjectSpark1\simpleSpark\src\SparkProject.scala
2015-10-14 14:30:56,930  WARN [Worker-20] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:30:56,930  WARN [Worker-20] - ScalaProject - Project simpleSpark runs on platform default installation.
2015-10-14 14:30:56,969  WARN [Worker-20] - ScalaProject - Project simpleSpark has platform default sourceLevel.
2015-10-14 14:30:56,969  WARN [Worker-20] - ScalaProject - Project simpleSpark runs on platform default installation.
